

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 12:40:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	functab,global,class=ENTRY,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
                     l2131 0B6C                       l2123 0B66                       l2115 0B5E  
                     l2107 0B56                       l2051 0C80                       l2043 0C77  
                     l2301 015A                       l2221 0F02                       l2213 0EF3  
                     l2205 0EC8                       l2125 0B69                       l2117 0B61  
                     l2109 0B57                       l2061 0C85                       l2053 0C81  
                     l2045 0C7B                       l2311 01CD                       l2303 016A  
                     l2215 0EF4                       l2207 0ED5                       l2127 0B6A  
                     l2119 0B62                       l2071 0C8E                       l2063 0C86  
                     l2055 0C82                       l2047 0C7E                       l2145 07F2  
                     l2321 027A                       l2313 01EA                       l2305 0187  
                     l2241 002A                       l2217 0EFC                       l2129 0B6B  
                     l3041 0E50                       l2081 0C95                       l2073 0C8F  
                     l2065 0C89                       l2057 0C83                       l2049 0C7F  
                     l2331 02C6                       l2323 02A2                       l2315 0217  
                     l2307 0197                       l2251 0041                       l2243 0031  
                     l2235 0F23                       l2227 0F0A                       l2219 0EFE  
                     l3043 067E                       l2091 0CA3                       l2083 0C96  
                     l2075 0C92                       l2067 0C8A                       l2059 0C84  
                     l2341 02DB                       l2333 02C7                       l2325 02AB  
                     l2317 0227                       l2309 01B4                       l2261 005D  
                     l2253 0046                       l2245 0037                       l2237 0F33  
                     l2229 0F1C                       l2093 0CA7                       l2085 0C9C  
                     l2077 0C93                       l2069 0C8B                       l2351 0300  
                     l2343 02DF                       l2335 02D0                       l2327 02B9  
                     l2319 0254                       l2271 0072                       l2263 0063  
                     l2255 004E                       l2247 003B                       l2239 0F38  
                     l2095 0CA9                       l2087 0C9F                       l2079 0C94  
                     l2361 033E                       l2353 030E                       l2345 02F3  
                     l2329 02C2                       l2337 02D6                       l2281 008E  
                     l2273 007A                       l2265 0067                       l2257 0050  
                     l2249 003C                       l2601 0CBD                       l1801 0E08  
                     l2097 0CAC                       l2089 0CA0                       l2371 0372  
                     l2363 0349                       l2355 0312                       l2339 02DA  
                     l2291 00D1                       l2275 007C                       l2267 0068  
                     l2259 0058                       l2611 0CE0                       l2603 0CC0  
                     l1723 0B14                       l1811 0E13                       l1803 0E09  
                     l2099 0CAD                       l2373 0376                       l2365 0358  
                     l2357 032B                       l2349 02FB                       l2293 00ED  
                     l2285 0097                       l2277 0084                       l2269 006D  
                     l2701 0DF5                       l2613 0CE6                       l2605 0CC7  
                     l1725 0B1A                       l1821 0E1F                       l1813 0E17  
                     l1805 0E0C                       l2375 0377                       l2367 0362  
                     l2359 0331                       l2295 0119                       l2287 00A7  
                     l2279 0089                       l2631 0E6D                       l2623 0E5F  
                     l2615 0CE7                       l2607 0CCB                       l2711 064D  
                     l1831 0E2D                       l1823 0E20                       l1815 0E1A  
                     l1807 0E0D                       l1729 0B0F                       l2801 0D8B  
                     l2377 0382                       l2369 0364                       l2297 0135  
                     l2289 00B4                       l2641 0E82                       l2633 0E71  
                     l2625 0E62                       l2617 0CEE                       l2609 0CCF  
                     l1761 0C46                       l2721 066C                       l2713 065C  
                     l2705 063E                       l1841 0E35                       l1833 0E2E  
                     l1825 0E22                       l1817 0E1B                       l1809 0E0F  
                     l2803 0D90                       l2811 0BEC                       l2299 0151  
                     l2651 0EA5                       l2643 0E85                       l2635 0E76  
                     l2627 0E66                       l2619 0CF4                       l1771 0C65  
                     l1763 0C4D                       l2731 06A4                       l2723 0689  
                     l2715 0664                       l2707 063F                       l1851 0E42  
                     l1843 0E39                       l1835 0E2F                       l1827 0E26  
                     l1819 0E1C                       l2805 0D96                       l1781 0B77  
                     l2813 0BF4                       l2661 0EBE                       l2653 0EAB  
                     l2645 0E8C                       l2637 0E7A                       l2629 0E6B  
                     l1773 0C6C                       l1765 0C51                       l1757 0C3B  
                     l2741 06C2                       l2725 0697                       l2709 0645  
                     l2717 066B                       l1853 0E45                       l1845 0E3D  
                     l1837 0E32                       l1829 0E2A                       l2821 0B97  
                     l2901 03B2                       l1871 0B2A                       l1783 0B7A  
                     l2807 0BD5                       l2663 0EC3                       l2655 0EAC  
                     l2647 0E90                       l2639 0E7C                       l2671 0DA6  
                     l2831 07DF                       l1767 0C55                       l1759 0C43  
                     l1775 0C72                       l2751 06EF                       l2743 06CC  
                     l2727 069B                       l1855 0E46                       l1847 0E40  
                     l1839 0E33                       l1791 0DFB                       l2823 0BA5  
                     l2815 0B8E                       l2911 0474                       l2903 03F7  
                     l1873 0B33                       l1865 0B1E                       l1785 0B80  
                     l2809 0BDA                       l1961 0BB8                       l2657 0EB3  
                     l2649 0E94                       l2681 0DBC                       l2673 0DAB  
                     l2833 07E8                       l1769 0C5F                       l2761 0741  
                     l2745 06D2                       l2753 06F5                       l2737 06A6  
                     l2729 069F                       l2841 0B43                       l1849 0E41  
                     l1793 0DFC                       l2817 0B92                       l2921 04A9  
                     l2913 047F                       l2905 043A                       l1867 0B21  
                     l1787 0B83                       l1779 0B6F                       l1963 0BBC  
                     l2851 0F60                       l2659 0EB9                       l2691 0DD8  
                     l2683 0DBF                       l2675 0DAD                       l2667 0D9F  
                     l2827 0774                       l2763 0749                       l2755 06FC  
                     l2747 06DA                       l2835 0B3A                       l1795 0E00  
                     l1859 0E48                       l2819 0B93                       l2931 04CF  
                     l2923 04B0                       l2915 048A                       l2907 0451  
                     l1869 0B27                       l2781 0D0A                       l1789 0B87  
                     l1965 0BCB                       l1957 0BAF                       l2861 0F8B  
                     l2853 0F70                       l2845 0F47                       l2693 0DDE  
                     l2685 0DC6                       l2677 0DB1                       l2669 0DA2  
                     l2829 07D6                       l2597 0CB3                       l2757 072C  
                     l2765 074F                       l2749 06E7                       l2837 0B3B  
                     l1797 0E04                       l2941 0503                       l2933 04DD  
                     l2925 04B3                       l2917 0495                       l2909 0468  
                     l2783 0D1B                       l2791 0D60                       l1967 0BD0  
                     l1959 0BB1                       l2871 0FBF                       l2863 0F92  
                     l2847 0F4C                       l2695 0DE5                       l2687 0DCA  
                     l2679 0DB6                       l2599 0CB7                       l2759 0734  
                     l2767 075A                       l2839 0B3F                       l1799 0E07  
                     l2951 0531                       l2943 0509                       l2935 04E3  
                     l2927 04BB                       l2919 04A3                       l2785 0D21  
                     l2777 0CF9                       l2793 0D65                       l2881 0FF2  
                     l2873 0FC3                       l2865 0F96                       l2857 0F79  
                     l2849 0F50                       l2689 0DCE                       l2697 0DEB  
                     l2769 076E                       l2961 056F                       l2953 0547  
                     l2945 0517                       l2937 04F1                       l2929 04C9  
                     l2779 0CFF                       l2795 0D6B                       l2787 0D4A  
                     l2883 0FF6                       l2875 0FCD                       l2867 0FA4  
                     l2859 0F7E                       l2699 0DF0                       l2971 059B  
                     l2963 0573                       l2955 054D                       l2947 051D  
                     l2939 04F5                       l2891 0390                       l2789 0D4F  
                     l2797 0D74                       l2885 0FF7                       l2877 0FD7  
                     l2869 0FB4                       l2981 05CF                       l2973 05AF  
                     l2965 0581                       l2957 055B                       l2949 052B  
                     l2893 0395                       l2799 0D7A                       l2879 0FED  
                     l2991 0617                       l2983 05DD                       l2975 05B7  
